iter,cost
0,5.024967635631594
1,5.024967635631594
2,5.024967635631594
3,5.024967635631594
4,5.024967635631594
5,5.024967635631594
6,5.024967635631594
7,5.024967635631594
8,5.024967635631594
9,5.024967635631594
10,7.873703973885216
11,7.898135747028144
12,7.898135747028144
13,8.245131983869864
14,8.001175307795414
15,8.245131983869864
16,8.037957806433418
17,8.07157474501762
18,8.06202969949275
19,8.234730982187438
20,8.234730982187438
21,7.707238637475282
22,6.859662147015596
23,6.859662147015596
24,6.859662147015596
25,6.859662147015596
26,6.859662147015596
27,6.859662147015596
28,8.757761706231621
29,8.757761706231621
30,8.757761706231621
31,9.693341469705697
32,9.693341469705697
33,9.693341469705697
34,8.277040478960572
35,9.38981690323641
36,11.709393598086216
37,11.709393598086216
38,12.933708170007293
39,11.89304903401051
40,13.417524903367555
41,13.417524903367555
42,9.387680916928344
43,9.387680916928344
44,9.387680916928344
45,5.024967635631594
46,5.024967635631594
47,7.928912654494804
48,5.349855964582106
49,5.349855964582106
50,7.455865432930985
51,11.48652512736156
52,11.48652512736156
53,8.230443671650253
54,8.230443671650253
55,8.230443671650253
56,8.230443671650253
57,8.230443671650253
58,8.230443671650253
59,6.835826496770525
60,6.835826496770525
61,6.835826496770525
62,6.835826496770525
63,12.265821537869822
64,10.17403577811104
65,10.83360737624394
66,10.83360737624394
67,10.987059116948448
68,11.082909380641158
69,7.142394160771439
70,7.142394160771439
71,7.142394160771439
72,9.638126446115466
73,6.974388667850901
74,8.582588167754752
75,8.582588167754752
76,8.723795784260112
77,8.723795784260112
78,8.252021378878169
79,8.247568627031796
80,6.959557285867419
81,6.959557285867419
82,6.639350349266327
83,6.639350349266327
84,6.622748640046898
85,6.637109911936516
86,6.542951254336956
87,6.267119299181287
88,6.267119286300996
89,6.409515566024506
90,5.024967635631594
91,5.024967635631594
92,5.024967635631594
93,5.024967635631594
94,5.024967635631594
95,5.024967635631594
96,5.024967635631594
97,5.024967635631594
98,5.024967635631594
99,5.024967635631594
100,5.024967635631594
101,5.024967635631594
102,5.024967635631594
103,5.024967635631594
104,5.024967635631594
105,5.024967635631594
106,5.024967635631594
107,5.024967635631594
108,5.024967635631594
109,5.024967635631594
110,5.024967635631594
111,5.024967635631594
112,5.024967635631594
113,5.024967635631594
114,5.024967635631594
115,5.024967635631594
116,5.024967635631594
117,5.024967635631594
118,5.024967635631594
119,5.024967635631594
120,5.024967635631594
121,5.024967635631594
122,5.025571234644124
123,5.025571234644124
124,5.025571234644124
125,5.025571234644124
126,5.025571234644124
127,5.025571234644124
128,4.932479896470346
129,4.932479896470346
130,4.871732672685138
131,4.955716404963653
132,4.955716404963653
133,4.955716404963653
134,4.955716404963653
135,4.96948050982023
136,4.7183939646578885
137,4.7183939646578885
138,4.7183939646578885
139,4.7183939646578885
140,4.7183939646578885
141,4.7183939646578885
142,4.7183939646578885
143,4.996422874804365
144,5.181864588128578
145,4.823546377637403
146,4.823546377637403
147,4.650693018123049
148,6.663766244978902
149,6.663766244978902
150,6.2244876308716
151,6.2244876308716
152,5.057504770483902
153,4.88465141096955
154,4.861575546519644
155,4.861575546519644
156,6.947045619611359
157,6.175007095848715
158,6.175111463921239
159,6.351732512296238
160,6.204694452758301
161,6.7693211375504845
162,6.7693211375504845
163,8.123588924630958
164,6.769323761926695
165,6.5700870443989094
166,6.620649964528267
167,6.620649964528267
168,6.623460427008637
169,6.623460427008637
170,6.624478417636849
171,7.084439477963078
172,7.084439477963078
173,7.084439477963078
174,7.084439477963078
175,7.085114157592422
176,7.085114157592422
177,7.33351887409161
178,6.814950258685523
179,5.519057118938664
180,5.519057118938664
181,5.519057118938664
182,5.949220900248899
183,6.013171937102245
184,5.295129689525955
185,5.295129689525955
186,5.295129689525955
187,5.295129689525955
188,5.195437120721315
189,5.195270423900427
190,5.160222247501133
191,5.160222247501133
192,4.650693018123049
193,4.556349245638087
194,4.682007690478613
195,4.508108785235395
196,4.508108785235395
197,4.680962216409549
198,4.680962216409549
199,4.680962216409549
200,4.680962216409549
201,4.627676976888007
202,4.4976030161242555
203,8.302089598070372
204,8.229314791705917
205,6.683424085111916
206,6.882730480763881
207,6.4077431341226045
208,6.503618782220492
209,6.5036200858112405
210,5.975665276022831
211,5.975665276022831
212,4.639031733911143
213,6.502423768428015
214,6.502423576910458
215,6.502423677712058
216,6.502423584399043
217,6.502423584399043
218,5.151741170026421
219,5.151741170026421
220,4.7721639776558815
221,5.151741170026421
222,5.103062480386535
223,5.3686504778647235
224,5.103062480386535
225,5.105942510612448
226,5.105942510612448
227,5.105942510612448
228,5.157533924988057
229,4.924604524317417
230,4.924604524317417
231,4.924604524317417
232,5.006808286480953
233,5.091942390195234
234,5.299124741915994
235,5.392273042660237
236,5.674963033477182
237,5.619382962214717
238,5.619382962214717
239,5.149746256963336
240,4.978685333521673
241,5.095479774261604
242,5.034759944997861
243,5.095250680990601
244,5.095250680990601
245,5.077268545860118
246,5.127810321019967
247,4.4976030161242555
248,4.8395674575502765
249,4.8395674575502765
250,4.946345140699615
251,5.356521865608703
252,5.2710352939813365
253,5.0271708957454155
254,5.0271708957454155
255,5.38604056976526
256,5.457977247542708
257,5.9066773429479715
258,5.932351960624014
259,6.08890536164286
260,6.08890536164286
261,5.375076510630824
262,5.362245667330317
263,5.66200921005977
264,5.726363114886862
265,5.406491389617857
266,5.357379891407183
267,5.357379891407183
268,5.357379891407183
269,4.918264837236593
270,4.918264837236593
271,4.918264837236593
272,5.35736517555387
273,4.918264837236593
274,4.918264837236593
275,7.173178224432998
276,7.353496493825004
277,7.618691173795018
278,7.497572608035384
279,7.497572608035384
280,7.497572608035384
281,7.497572608035384
282,8.669198933126172
283,8.526342807616613
284,8.526342807616613
285,7.492688975418128
286,7.567020162520555
287,7.567020162520555
288,7.807670275975168
289,8.240343782657606
290,6.010506530314192
291,6.010506530314192
292,4.4976030161242555
293,4.269049817833044
294,5.200091578755218
295,5.241034780747151
296,5.23251640056356
297,5.23251640056356
298,5.23251640056356
299,5.221320146633468
300,5.180084282896762
