seed,n_stations,init_cost,sa_cost,baseline_cost,impr_vs_baseline_pct,impr_vs_init_pct,accepts,iters,sa_wall_s,base_wall_s,best_order,config
600,3,5.0978,5.0874,5.123,0.69,0.2,98,150,28.43,5.44,conveyor_1|conveyor_2|conveyor_3,sa_s600_n3.yaml
601,3,5.2784,4.5553,5.2108,12.58,13.7,102,150,32.89,7.08,conveyor_2|conveyor_1|conveyor_3,sa_s601_n3.yaml
602,3,5.4321,4.6903,4.9867,5.94,13.66,110,150,32.09,6.45,conveyor_3|conveyor_1|conveyor_2,sa_s602_n3.yaml
603,3,5.5153,4.7453,5.2812,10.15,13.96,80,150,31.01,4.01,conveyor_3|conveyor_2|conveyor_1,sa_s603_n3.yaml
604,3,5.014,4.9602,4.8437,-2.41,1.07,90,150,28.13,4.38,conveyor_1|conveyor_2|conveyor_3,sa_s604_n3.yaml
605,3,4.9988,4.9988,5.6664,11.78,0.0,87,150,29.94,4.56,conveyor_1|conveyor_2|conveyor_3,sa_s605_n3.yaml
606,3,5.2677,4.6289,5.0884,9.03,12.13,81,150,30.9,8.68,conveyor_2|conveyor_3|conveyor_1,sa_s606_n3.yaml
607,3,5.1308,4.8097,5.0783,5.29,6.26,65,150,23.88,3.51,conveyor_1|conveyor_2|conveyor_3,sa_s607_n3.yaml
608,3,4.9067,4.7602,5.3473,10.98,2.99,85,150,29.42,5.21,conveyor_1|conveyor_2|conveyor_3,sa_s608_n3.yaml
609,3,5.2817,4.7732,5.7923,17.59,9.63,79,150,34.15,3.89,conveyor_1|conveyor_2|conveyor_3,sa_s609_n3.yaml
610,3,5.157,4.5078,5.1454,12.39,12.59,102,150,32.99,2.83,conveyor_1|conveyor_3|conveyor_2,sa_s610_n3.yaml
611,3,4.8012,4.8012,5.2069,7.79,0.0,74,150,28.55,6.39,conveyor_1|conveyor_2|conveyor_3,sa_s611_n3.yaml
612,3,5.2395,4.6147,4.809,4.04,11.93,87,150,28.74,6.24,conveyor_1|conveyor_2|conveyor_3,sa_s612_n3.yaml
613,3,5.3193,5.0862,5.3163,4.33,4.38,104,150,30.71,3.72,conveyor_2|conveyor_1|conveyor_3,sa_s613_n3.yaml
614,3,5.3842,4.9694,5.3182,6.56,7.71,89,150,28.16,6.57,conveyor_2|conveyor_3|conveyor_1,sa_s614_n3.yaml
615,3,5.2811,4.3418,5.1879,16.31,17.79,66,150,27.22,6.42,conveyor_3|conveyor_1|conveyor_2,sa_s615_n3.yaml
616,3,5.1,4.6728,5.2414,10.85,8.38,94,150,27.02,5.21,conveyor_1|conveyor_3|conveyor_2,sa_s616_n3.yaml
617,3,5.1745,4.3487,5.0956,14.66,15.96,99,150,34.27,6.98,conveyor_1|conveyor_3|conveyor_2,sa_s617_n3.yaml
618,3,5.4279,4.8522,5.2459,7.51,10.61,55,150,28.49,2.21,conveyor_1|conveyor_3|conveyor_2,sa_s618_n3.yaml
619,3,5.3256,4.3108,5.7775,25.39,19.05,98,150,30.36,2.04,conveyor_3|conveyor_2|conveyor_1,sa_s619_n3.yaml
620,3,5.1515,4.7924,4.8714,1.62,6.97,90,150,27.44,7.14,conveyor_1|conveyor_3|conveyor_2,sa_s620_n3.yaml
621,3,5.2232,5.1847,5.1937,0.17,0.74,98,150,29.81,7.69,conveyor_1|conveyor_2|conveyor_3,sa_s621_n3.yaml
622,3,5.1689,5.1487,5.0103,-2.76,0.39,102,150,28.28,4.82,conveyor_1|conveyor_2|conveyor_3,sa_s622_n3.yaml
623,3,5.1819,5.1387,4.9999,-2.78,0.83,94,150,27.98,6.37,conveyor_1|conveyor_2|conveyor_3,sa_s623_n3.yaml
624,3,5.3037,5.0897,5.7389,11.31,4.03,113,150,31.79,3.28,conveyor_1|conveyor_3|conveyor_2,sa_s624_n3.yaml
625,3,5.3827,4.6207,5.3517,13.66,14.16,91,150,27.9,4.47,conveyor_1|conveyor_3|conveyor_2,sa_s625_n3.yaml
626,3,5.2637,4.8675,5.2606,7.47,7.53,109,150,31.97,5.28,conveyor_2|conveyor_3|conveyor_1,sa_s626_n3.yaml
627,3,5.3085,5.051,5.2038,2.94,4.85,110,150,30.14,4.52,conveyor_2|conveyor_1|conveyor_3,sa_s627_n3.yaml
628,3,5.2108,4.8373,5.2988,8.71,7.17,98,150,28.83,4.23,conveyor_2|conveyor_1|conveyor_3,sa_s628_n3.yaml
629,3,5.2265,5.0736,4.9836,-1.81,2.92,89,150,29.48,5.94,conveyor_1|conveyor_2|conveyor_3,sa_s629_n3.yaml
630,3,5.3666,5.2093,5.8316,10.67,2.93,75,150,30.89,3.34,conveyor_1|conveyor_2|conveyor_3,sa_s630_n3.yaml
631,3,5.2727,5.1551,5.2765,2.3,2.23,98,150,26.36,3.95,conveyor_1|conveyor_3|conveyor_2,sa_s631_n3.yaml
632,3,5.0865,4.8354,5.3169,9.06,4.94,95,150,26.81,4.16,conveyor_1|conveyor_3|conveyor_2,sa_s632_n3.yaml
633,3,5.3787,5.2699,5.2832,0.25,2.02,91,150,27.43,6.55,conveyor_1|conveyor_3|conveyor_2,sa_s633_n3.yaml
634,3,5.2596,4.9731,5.1321,3.1,5.45,68,150,29.14,6.39,conveyor_2|conveyor_1|conveyor_3,sa_s634_n3.yaml
635,3,5.3759,4.3971,5.2155,15.69,18.21,67,150,27.73,4.87,conveyor_3|conveyor_1|conveyor_2,sa_s635_n3.yaml
636,3,5.3145,5.0139,5.2031,3.64,5.66,96,150,26.7,4.72,conveyor_1|conveyor_2|conveyor_3,sa_s636_n3.yaml
637,3,5.0535,4.9509,5.2389,5.5,2.03,92,150,26.68,5.17,conveyor_1|conveyor_3|conveyor_2,sa_s637_n3.yaml
638,3,5.2359,5.0376,5.1565,2.31,3.79,82,150,22.42,3.99,conveyor_2|conveyor_1|conveyor_3,sa_s638_n3.yaml
639,3,5.0771,5.0442,5.1325,1.72,0.65,78,150,23.77,3.91,conveyor_1|conveyor_2|conveyor_3,sa_s639_n3.yaml
640,3,5.1693,5.0064,5.1933,3.6,3.15,77,150,31.41,8.97,conveyor_1|conveyor_2|conveyor_3,sa_s640_n3.yaml
641,3,5.2411,4.4343,5.6366,21.33,15.39,107,150,32.18,5.53,conveyor_2|conveyor_3|conveyor_1,sa_s641_n3.yaml
642,3,5.204,5.204,5.0971,-2.1,0.0,94,150,30.0,6.24,conveyor_1|conveyor_2|conveyor_3,sa_s642_n3.yaml
643,3,5.2712,4.706,5.2179,9.81,10.72,108,150,31.78,8.06,conveyor_3|conveyor_1|conveyor_2,sa_s643_n3.yaml
644,3,5.2384,4.8262,4.8531,0.55,7.87,76,150,28.1,7.01,conveyor_2|conveyor_3|conveyor_1,sa_s644_n3.yaml
645,3,4.9414,4.6575,5.1246,9.11,5.75,98,150,39.74,6.68,conveyor_2|conveyor_1|conveyor_3,sa_s645_n3.yaml
646,3,5.2097,5.1782,5.2922,2.15,0.61,90,150,26.49,4.23,conveyor_1|conveyor_2|conveyor_3,sa_s646_n3.yaml
647,3,5.2848,4.4291,5.4252,18.36,16.19,99,150,34.19,4.88,conveyor_1|conveyor_3|conveyor_2,sa_s647_n3.yaml
648,3,5.47,4.4993,5.5076,18.31,17.75,109,150,30.15,2.55,conveyor_3|conveyor_2|conveyor_1,sa_s648_n3.yaml
649,3,5.0982,5.0982,5.1341,0.7,0.0,97,150,28.72,4.64,conveyor_1|conveyor_2|conveyor_3,sa_s649_n3.yaml
